# Основные зависимости
pandas>=2.0.0,<2.2.0
numpy>=1.24.0,<2.0.0

# Визуализация и дашборд
plotly>=5.17.0,<6.0.0
dash>=2.14.0,<3.0.0
dash-bootstrap-components>=1.5.0,<2.0.0
dash-core-components>=2.0.0,<3.0.0
dash-html-components>=2.0.0,<3.0.0
dash-table>=5.0.0,<6.0.0

# Тестирование и качество кода
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
flake8>=6.1.0,<7.0.0
black>=23.9.0,<24.0.0
mypy>=1.5.0,<1.6.0

# Обработка данных
scikit-learn>=1.3.0,<1.4.0
openpyxl>=3.1.0,<4.0.0

# Веб-сервер
gunicorn>=21.2.0,<22.0.0
Werkzeug>=3.0.0,<4.0.0

# Утилиты
python-dateutil>=2.8.2,<3.0.0
tqdm>=4.66.0,<5.0.0
